クラウン,crown,トヨタ,セダン& ,1955年の誕生以来、「安心」・「信頼」といった伝統を積み重ね、正統派セダンとして進化してきた14代目となるクラウン。フォーマルなロイヤルシリーズ、高級車に求められるスポーティさを追求したアスリートシリーズが用意され、そのベースモデルは多種多様である。ロイヤルシリーズには、2.5Lエンジン、アスリートシリーズには、2.5Lエンジンと3.5Lエンジンを搭載し、写真のグレードは、「ハイブリッドアスリートG」、「アスリートGi-Four」をベースに特別仕様車「アスリートG リボーンピンク」、「アスリートGi-Four リボーンピンク」であり、クラウンにとって意外性のある色彩の組み合わせを内外装で採用。インテリアにおいても、新色のホワイトを一部の内装品に採用、インテリア色ブラックとの組み合わせにより明快なコントラストを生み出している。
フーガ,fuga,日産,セダン& ,高級スポーティセダンという、先代の特徴を継承しながら、セダンの本質的な魅力である「走・美・快」の最高峰を追求した2代目となる日産「フーガ」。エンジンはVVEL（バルブ作動角・リフト量連動可変システム）を採用、3.7L V型6気筒DOHCエンジン（333馬力）と、2.5L V型6気筒DOHCエンジン（225馬力）。3.7Lはフルタイム4WDの設定もあり、全てマニュアルモード付フルレンジ電子制御7速ATトランスミッションを設定。バリエーションは、ベーシックなGTシリーズと、上級モデル「VIP」の2種。GTには「Aパッケージ」と「タイプS」の2種類が用意。「Aパッケージ」を除く全車にフォレストエアコンを標準装備。車室内の不快な臭いを防ぎながら換気を制御し、ゆらぎ風による森のような空間を演出する空調システムを設定した。
アコード,cl1,ホンダ,セダン& ,6代目のアコードは1997年にデビューし、アメリカ向けの3ナンバーモデルと、国内向けの5ナンバーモデルが誕生した。バリエーションは多彩で、発売当初のエンジンは1.8Lから2.3Lまで8種類。先代ではSiRを除けばATだけだったのがMTも選べるようになり、駆動方式もFFと4WDが用意された。そんな6代目アコードの中での最大のハイライトは2000年に追加されたユーロRである。ヨーロッパで発売されたアコードタイプRの日本版というべきモデルで、220PS2.2L直4DOHC VTECを搭載し、ギアボックスは5速MTのみ。引き締められたサスペンションが生み出すロードホールディングは、下手なスポーツカーでは歯が立たないほどの圧倒的なハンドリングを生み出した。
レジェンド,legend,ホンダ,セダン& ,端正なフェイスと優雅なシルエットを持つ、ホンダのフラッグシップサルーンであり、ホンダのハイクラストップセダンとなるレジェンド。85年の初代以来、三代目となるこのモデルは、高性能ドライバーズカーとしてのポテンシャルと世界水準の安全性をさらに向上させ、“期待と体感の一致”を技術コンセプトに、人間が感じる気持ちよさを徹底追求し開発された。バリエーションは、ベースタイプに、スポーティなユーロ、豪華装備のエクスクルーシブの3タイプ。搭載されるエンジンは3.5LのV型6気筒SOHCユニットを縦置きし、215馬力/31.8kgmを発生し、前輪を駆動する。
アクセラ,axela,マツダ,セダン& ,スポーツコンパクトの3代目マツダアクセラは、5ドアハッチバック「アクセラスポーツ」、4ドアセダン「アクセラ」、チューニングスポーツ「マツダスピードアクセラ」、ハイブリッドモデル「アクセラハイブリッド」を用意。「SKYACTIV技術」の他、先進安全技術「i‐ACTIVSENSE（アイ・アクティブセンス）」を採用。ラインアップは、SKYACTIV‐G 1.5搭載の「15C」、「15S」、SKYACTIV‐G 2.0搭載の「20S」、「20Sツーリング」、「20Sツーリング Lパッケージ」、SKYACTIV‐D 2.2搭載の「XD（クロスディー）」を設定。トランスミッションには、SKYACTIV‐DRIVE（6AT）と、SKYACTIV‐MT（6MT）を組み合わせる。エクステリアは、マツダの新世代商品共通のデザインテーマ「魂動‐Soul of Motion」を採用、ダイナミックで生命感のある動きをコンパクトなCセグメントのサイズで実現。インテリアでは、凝縮感のあるドライバーオリエンテッドな空間と、開放的で心地よいパッセンジャー空間を両立し、ステアリングホイールや単眼メーターとドライバーの体の中心を同軸にレイアウト、クルマとドライバーの一体感を演出。最新型は、SKYACTIV-G 2.0搭載車に新世代高効率6速マニュアルトランスミッション「SKYACTIV-MT」を設定。ガソリン車及びディーゼル車の全機種で「SKYACTIV-MT」の選択が可能となった。
ランサー,evo10,三菱,セダン& ,プラットフォーム、エンジン、デザインなどが全て一新され、「ギャランフォルティス」のボディをベースに作られた10代目のランエボ。エンジンは4B11型ベースの2L直列4気筒DOHC MIVECターボ、平成17年基準排出ガス50%低減レベルを達成しながら、280PSの高出力をたたき出す。トランスミッションは、5速MTの他に、ツインクラッチ-SSTと呼ばれる6速DCTがあり、ステアリング奥のパドルによって素早い変速・加速フィーリング・優れた燃費性能を実現。4WDシステムは、S-AWC(スーパー・オール・ホイール・コントロール)へと進化。これまでのACD(アクティブ・センター・デフ)+スーパーAYC(アクティブ・ヨー・コントロール)にABSの制御を加えたことにより、より効果的な駆動力配分が可能になった。
MR2,mr2,トヨタ,クーペ& ,1989年に登場した2代目MR2、通称SW20型は、日本初の量産ミッドシップAW11の後継モデル。当初のエンジンユニットは1.6Lの4A-G系から3S-G系になり、パワーはNAで165PS、ターボで225PSと劇的に進化したが、そのパワーがあだとなり、ハンドリングが非常に難しくなった。その結果、新たにシャシー性能を見直す必要があった。94年にはⅡ型がデビューし、ターボが245PS、NAも180PSまでアップ、シャシーだけでなく、スプリング、ダンパー、ブレーキまで手が入った。さらに、96年にはⅣ型、97年12月には最終型となるⅤ型が誕生する。NAエンジンに可変バルブタイミング機構(VVT-i)を搭載し200PSまで性能が上がった。こうした進化の中で、シャシー性能は大幅に向上し、当初の扱いにくさは影をひそめた。特にV型のNAモデルは、パワーとシャシーのバランスに優れた、SW20のベストモデルとも言える一台となった。
スープラ,supra,トヨタ,クーペ& ,1993年5月、トヨタのGTカーであったスープラが、写真のような新型に生まれ変わった。マッチョでパワフル、アメリカンであった初代に対し、ストイックでスパルタンな印象を強めたスタイルであった。全体のフォルムは、伸びやかなロングノーズからグラマラスな筋肉質に変身した。エンジンラインナップは2JZ型3L直6DOHCツインターボとNAの2種類で、ツインターボは280PS、NAは235PSを発揮した。ツインターボの2JZ-GTE型はチューニングベースとしても使われて、400PS、500PSという仕様が数多く作られた。トヨタのスポーツモデルを担って9年間生産が続けられたスープラは、全日本GT選手権のベース車などとしても活躍したが、2002年を持って市販車の生産を終えてしまったクルマである。
シルビア,s15,日産,クーペ& ,7代目となるS15型シルビアは、「見て、乗って、走って、エモーションを感じる軽快コンパクトなスポーティクーペ」というコンセプトで開発し、5ナンバーサイズとなったボディは独特の面形状などで速さと美しさのイメージを表現した。エンジンは2L DOHCターボ(SR20DET)と2L DOHC(SR20DE)の2種類、ミッションはターボがクロスギヤレシオの6速MTと4速AT、NAが5速MTと4速AT。パワーはターボ250PS、NA165PSだが、AT用はマッチングのためにターボ225PS、NA165PSとなっている。グレードはターボがスペックR、NAがスペックSのネーミングとなっている。
スカイライン,r34,日産,セダン&クーペ,R34型のGT-Rが誕生したのは、1999年1月。搭載エンジンはR32型以来のRB26DETTだが、トルク性能とレスポンスがアップし、最大トルクは40kg・ｍという大台に達している。シャシー性能も大幅にアップし、さらにアテーサE-TSプロによる駆動力配分で、姿勢変化は自由自在。ステアフィールも4WDとは思えないレベルに達し、名車R32と比べてもその走りは段違いである。R34型はより高性能なVスペック、さらにVスペックⅡへと進化し、さらに2001年5月、ル・マンカーのサスセッティングをヒントに、コンフォート性の高いMスペックが投入された。2002年1月、ドイツのニュルブルクリンクにちなんだ限定車「ニュル」がデビューしたが、スポーツカーの世界を変革した第2世代GT-Rは、排ガス規制という世の流れを受けて、このモデルを最後に幕を閉じた。
